Quest Title,Description,Task (Item & Quantity),Reward(s),Dependencies,Notes
Redstone Link Network,Set up wireless redstone with Redstone Links.,"Redstone Link x2","Transmitter x1",Package Logistics (v6),Advanced
Transmitter Network,Transmit signals wirelessly.,"Transmitter x2","Link Controller x1",Redstone Link Network,Advanced
Display Link Display,Display Links show information from your machines.,"Display Link x1","Brass Sheet x2",Transmitter Network,Advanced
Threshold Switch,Threshold Switches automate based on item/fluid counts.,"Threshold Switch x1","Redstone Torch x4",Transmitter Network,Advanced
Contraption Controller,Controllers are the brains of moving contraptions.,"Contraption Controller x1","Redstone Block x1",Transmitter Network,Advanced
Train Track Setup,Build tracks for Create trains.,"Track x16","Train Signal x2",Transmitter Network,Advanced
Train Signal Setup,Train Signals control train traffic.,"Train Signal x1","Train Observer x1",Train Track Setup,Advanced
Train Observer Setup,Observers detect trains for automation.,"Train Observer x1","Redstone Comparator x2",Train Signal Setup,Advanced
Train Station Setup,Stations are where trains load and unload.,"Train Station x1","Train Schedule x1",Train Observer Setup,Advanced
Train Schedule Automation,Automate item delivery using trains and new schedule instructions.,"Train Schedule x1","Brass Tunnel x2",Train Station Setup,Advanced
Aesthetic Upgrades (v6),Decorate with new weathered iron blocks, windows, and sliding doors.,"Weathered Iron Block x1, Cherry Window x1, Sliding Door x1","Metal Ladder x1",Train Schedule Automation,Advanced
Catwalk Construction (Create Deco),Build catwalks for industrial style.,"Catwalk x8","Catwalk Railing x8",Aesthetic Upgrades (v6),Decor
Catwalk Railing (Create Deco),Add safety to your catwalks.,"Catwalk Railing x8","Catwalk Stairs x4",Catwalk Construction (Create Deco),Decor
Catwalk Stairs (Create Deco),Stairs for your catwalks.,"Catwalk Stairs x4","Cage Lamp x1",Catwalk Railing (Create Deco),Decor
Cage Lamp (Create Deco),Light up your builds with cage lamps.,"Cage Lamp x1","Chain Link Fence x4",Catwalk Stairs (Create Deco),Decor
Sheet Metal Decor (Create Deco),Sheet metal for walls and floors.,"Sheet Metal x8","Support Block x4",Cage Lamp (Create Deco),Decor
Support Block (Create Deco),Support blocks for structure and style.,"Support Block x8","Support Wedge x4",Sheet Metal Decor (Create Deco),Decor
Support Wedge (Create Deco),Wedges for angled support.,"Support Wedge x4","Coin Stack x1",Support Block (Create Deco),Decor
Chain Link Fence (Create Deco),Industrial fencing for your base.,"Chain Link Fence x8","Bars x4",Cage Lamp (Create Deco),Decor
Bars (Create Deco),Metal bars for windows and cages.,"Bars x8","Opaque Paneled Bar x2",Chain Link Fence (Create Deco),Decor
Opaque Paneled Bar (Create Deco),Solid metal panels for security.,"Opaque Paneled Bar x2","Coin Stack x1",Bars (Create Deco),Decor
Coin Stack (Create Deco),Stack your coins for display.,"Coin Stack x1","Shipping Container x1",Opaque Paneled Bar (Create Deco),Decor
Shipping Container (Create Deco),Store items in style.,"Shipping Container x1","Window x2",Coin Stack (Create Deco),Decor
Window (Create Deco),Industrial windows for your factory.,"Window x2","Window Pane x4",Shipping Container (Create Deco),Decor
Window Pane (Create Deco),Thin window panes for detail.,"Window Pane x4","Door x1",Window (Create Deco),Decor
Door (Create Deco),Metal doors for security.,"Door x1","Ladder x2",Window Pane (Create Deco),Decor
Ladder (Create Deco),Metal ladders for vertical access.,"Ladder x2","Decal x1",Door (Create Deco),Decor
Decal (Create Deco),Mark hazards or areas with decals.,"Decal x1","Red Brick x
