Quest Title,Description,Task (Item & Quantity),Reward(s),Dependencies,Notes
Station Master,"Train Stations: where all great journeys begin (and end).","Train Station x1","Train Schedule x1",Train Spotter,Advanced
Locomotion Commotion,"Train Schedules: automate deliveries and become a railway tycoon!","Train Schedule x1","Brass Tunnel x2",Station Master,Advanced
Industrial Chic,"Weathered Iron, Cherry Windows, Sliding Doors: make your base the envy of every engineer.","Weathered Iron Block x1, Cherry Window x1, Sliding Door x1","Metal Ladder x1",Locomotion Commotion,Advanced
Catwalk Superstar,"Catwalks: strut your stuff and stay safe above the factory floor.","Catwalk x8","Catwalk Railing x8",Industrial Chic,Decor
Railing Royalty,"Catwalk Railings: don’t fall off your stylish walkways!","Catwalk Railing x8","Catwalk Stairs x4",Catwalk Superstar,Decor
Step Up!,"Catwalk Stairs: climb to new heights in industrial fashion.","Catwalk Stairs x4","Cage Lamp x1",Railing Royalty,Decor
Light Up the Night,"Cage Lamps: light up your world with industrial flair.","Cage Lamp x1","Chain Link Fence x4",Step Up!,Decor
Metal Makeover,"Sheet Metal: walls, floors, and more-shine on!","Sheet Metal x8","Support Block x4",Light Up the Night,Decor
Support Squad,"Support Blocks: keep your builds standing tall.","Support Block x8","Support Wedge x4",Metal Makeover,Decor
Wedge Wonder,"Support Wedges: for angled, awesome architecture.","Support Wedge x4","Coin Stack x1",Support Squad,Decor
Fenced In,"Chain Link Fences: keep things contained, look cool doing it.","Chain Link Fence x8","Bars x4",Light Up the Night,Decor
Behind Bars,"Bars: for windows, cages, and that industrial vibe.","Bars x8","Opaque Paneled Bar x2",Fenced In,Decor
Pane in the Glass,"Opaque Paneled Bars: solid, secure, and sleek.","Opaque Paneled Bar x2","Coin Stack x1",Behind Bars,Decor
Coin Collector,"Coin Stacks: show off your riches!","Coin Stack x1","Shipping Container x1",Pane in the Glass,Decor
Ship It!,"Shipping Containers: store your stuff in style.","Shipping Container x1","Window x2",Coin Collector,Decor
Window Shopper,"Industrial Windows: let the light in, keep the style out.","Window x2","Window Pane x4",Ship It!,Decor
Pane Perfection,"Window Panes: for all your factory’s fine details.","Window Pane x4","Door x1",Window Shopper,Decor
Open Sesame!,"Metal Doors: security and style, all in one swing.","Door x1","Ladder x2",Pane Perfection,Decor
Climb Time,"Metal Ladders: reach new heights with industrial flair.","Ladder x2","Decal x1",Open Sesame!,Decor
Sticker Shock,"Decals: mark hazards, decorate, or just look awesome.","Decal x1","Red Brick x8",Climb Time,Decor
Brick House (Red),Red Bricks: classic color for classic builds.,"Red Brick x8","Blue Brick x8",Sticker Shock,Decor
Brick House (Blue),Blue Bricks: cool color for cool builds.,"Blue Brick x8","Scarlet Brick x8",Brick House (Red),Decor
Brick House (Scarlet),Scarlet Bricks: bold, bright, and beautiful.,"Scarlet Brick x8","Umber Brick x8",Brick House (Blue),Decor
Brick House (Umber),Umber Bricks: earthy tones for grounded builds.,"Umber Bric
